0000                                  INCLUDE "kernel_f000.sym"
F317                  str1_cmp_term   equ     62231
F143                  dcl_command_not_found   equ     61763
FFFA                  HARD_SWI        equ     65530
0100                  FIO_BUFFER      equ     256
2405                  SYS_CLOCK_DIV   equ     9221
0000                  MOP_RANDOM      equ     0
256B                  MATH_ACB_RAW    equ     9579
0013                  CSR_COL equ     19
2541                  JOYS_1_DBND     equ     9537
F2E7                  str_cmp_nmz     equ     62183
F026                  FIRQ_start      equ     61478
0010                  FC_DEL_DIR      equ     16
2550                  JOYS_2_Z2       equ     9552
254F                  JOYS_2_Z1       equ     9551
FFF2                  HARD_SWI3       equ     65522
F073                  main_user_input_loop    equ     61555
0005                  MOP_IS_GREATER  equ     5
FFF4                  HARD_SWI2       equ     65524
241E                  CSR_YPOS        equ     9246
F2C7                  dct_cmd_found   equ     62151
001A                  var2    equ     26
0019                  var1    equ     25
0001                  MOP_RND_SEED    equ     1
002A                  MOP_ATANH       equ     42
242A                  KEY_BEGIN       equ     9258
0004                  MOP_IS_LESS     equ     4
001A                  MOP_LOG10       equ     26
0015                  TXT_ATTR        equ     21
F085                  command_table   equ     61573
F144                  dcl_command_found       equ     61764
242A                  CHAR_Q_LEN      equ     9258
0400                  HDW_REGS        equ     1024
F15F                  do_color        equ     61791
0017                  MOP_EXP2        equ     23
F264                  arg1_8bit_attrib        equ     62052
255C                  FIO_PATH_POS    equ     9564
0006                  MOP_IS_LTE      equ     6
2411                  DSP_GLYPH_DATA  equ     9233
2427                  CSR_PAL_INDX    equ     9255
000E                  VECT_RESET      equ     14
0000                  VECT_EXEC       equ     0
F4B5                  cursor_address  equ     62645
0006                  VECT_FIRQ       equ     6
0024                  MOP_ASIN        equ     36
000D                  MOP_SUBTRACT    equ     13
0400                  STD_VID_MIN     equ     1024
242B                  CHAR_SCAN       equ     9259
0004                  FC_OPENFILE     equ     4
2569                  MATH_ACB_POS    equ     9577
240E                  DSP_PAL_CLR     equ     9230
000A                  VECT_SWI        equ     10
0014                  FC_SEEKSTART    equ     20
243D                  EDT_BFR_CSR     equ     9277
0027                  MOP_ATAN2       equ     39
0038                  MOP_COPYSIGN    equ     56
000C                  MOP_SIGNBIT     equ     12
254C                  JOYS_2_LTY      equ     9548
2559                  FIO_IOBYTE      equ     9561
F10C                  err_file_no     equ     61708
254A                  JOYS_2_DBND     equ     9546
254B                  JOYS_2_LTX      equ     9547
000F                  FC_REN_DIR      equ     15
0026                  MOP_ATAN        equ     38
F0D9                  err_dir_nf      equ     61657
F460                  csr_new_line    equ     62560
0400                  SSTACK_TOP      equ     1024
254E                  JOYS_2_RTY      equ     9550
0017                  FC_GET_SEEK     equ     23
000A                  SOFT_SWI        equ     10
0011                  FC_DEL_FILE     equ     17
254D                  JOYS_2_RTX      equ     9549
0020                  MOP_POW equ     32
F0F5                  err_file_nf     equ     61685
F232                  decode_command_find_arg_1       equ     62002
F000                  KERNEL_ROM      equ     61440
0010                  CSR_ATTR        equ     16
0013                  FC_COPYFILE     equ     19
242A                  GFX_END equ     9258
F122                  err_wrong_file_type     equ     61730
F02A                  SWI_start       equ     61482
2551                  FIO_BEGIN       equ     9553
F16D                  do_load equ     61805
2555                  FIO_SEEKPOS     equ     9557
0028                  MOP_SINH        equ     40
2406                  SYS_TIMER       equ     9222
0002                  VECT_SWI3       equ     2
0004                  VECT_SWI2       equ     4
001D                  MOP_SQRT        equ     29
2560                  MATH_ACA_DATA   equ     9568
240B                  DSP_TXT_COLS    equ     9227
2422                  CSR_SCROLL      equ     9250
F33F                  str_cmp_done    equ     62271
0032                  MOP_ROUND       equ     50
255B                  FIO_PATH_LEN    equ     9563
240A                  DSP_MODE        equ     9226
0011                  CSR_ADDR        equ     17
FFF8                  HARD_IRQ        equ     65528
2547                  JOYS_1_Z2       equ     9543
3000                  USER_RAM        equ     12288
F2C2                  dct_cmd_not_found       equ     62146
0003                  MOP_IS_NOT_EQUAL        equ     3
2546                  JOYS_1_Z1       equ     9542
2575                  MATH_ACR_RAW    equ     9589
2400                  STD_VID_MAX     equ     9216
253F                  JOYS_1_BTN      equ     9535
FFFC                  HARD_NMI        equ     65532
255F                  MATH_BEGIN      equ     9567
F000                  KRNL_EXEC       equ     61440
0001                  FC_SHUTDOWN     equ     1
F00C                  KRNL_FIRQ       equ     61452
D000                  PAGED_ROM       equ     53248
0022                  MOP_COS equ     34
0007                  FC_READBYTE     equ     7
241C                  CSR_XPOS        equ     9244
257E                  RESERVED        equ     9598
253F                  JOYS_BEGIN      equ     9535
F13A                  decode_command_line     equ     61754
0016                  FC_SET_SEEK     equ     22
241C                  DBG_END equ     9244
F242                  decode_16bit_hex_digit  equ     62018
2428                  CSR_PAL_DATA    equ     9256
0031                  MOP_TRUNC       equ     49
F1A8                  do_exec equ     61864
240D                  DSP_PAL_IDX     equ     9229
0000                  SOFT_VECTORS    equ     0
F47F                  std_text_scroll equ     62591
256F                  MATH_ACB_INT    equ     9583
F014                  KRNL_SWI        equ     61460
255F                  FIO_END equ     9567
F14B                  do_nothing      equ     61771
F0CA                  err_syntax      equ     61642
255A                  FIO_IOWORD      equ     9562
F408                  char_out_main   equ     62472
000C                  FC_MAKEDIR      equ     12
253F                  KEY_END equ     9535
000E                  MOP_ADD equ     14
F2BA                  dct_2   equ     62138
2561                  MATH_ACA_RAW    equ     9569
F2B0                  dct_1   equ     62128
F2A5                  dct_0   equ     62117
0010                  ZERO_PAGE       equ     16
2573                  MATH_ACR_POS    equ     9587
001F                  MOP_HYPOT       equ     31
0014                  MOP_FMIN        equ     20
F1CA                  do_reset        equ     61898
256A                  MATH_ACB_DATA   equ     9578
F004                  KRNL_SWI3       equ     61444
0008                  VECT_IRQ        equ     8
F14E                  do_cls  equ     61774
0009                  MOP_IS_INF      equ     9
F008                  KRNL_SWI2       equ     61448
0014                  CSR_ROW equ     20
000C                  VECT_NMI        equ     12
0000                  FC_RESET        equ     0
F1F4                  do_chdir        equ     61940
002C                  MOP_ERFC        equ     44
B000                  PAGED_RAM       equ     45056
F0B4                  command_vector_table    equ     61620
F329                  str2_cmp_term   equ     62249
F30D                  str_cmp_equal   equ     62221
F2ED                  str_cmp_loop    equ     62189
002E                  MOP_TGAMMA      equ     46
F33B                  str_cmp_differ  equ     62267
0038                  MOP_LASTOP      equ     56
F030                  kernel_start    equ     61488
0008                  SOFT_IRQ        equ     8
0029                  MOP_COSH        equ     41
000F                  MOP_MULTIPLY    equ     15
000C                  SOFT_NMI        equ     12
0002                  FC_COMPDATE     equ     2
2421                  CSR_YOFS        equ     9249
0011                  MOP_FMOD        equ     17
255E                  FIO_DIR_DATA    equ     9566
0006                  SOFT_FIRQ       equ     6
2424                  CSR_BMP_INDX    equ     9252
F022                  SWI3_start      equ     61474
0000                  SOFT_EXEC       equ     0
002B                  MOP_ERF equ     43
255F                  MATH_ACA_POS    equ     9567
F01C                  KRNL_RESET      equ     61468
0034                  MOP_NEARBYINT   equ     52
255D                  FIO_PATH_DATA   equ     9565
000D                  FC_CHANGEDIR    equ     13
F346                  line_edit       equ     62278
0016                  MOP_EXP equ     22
0035                  MOP_ILOGB       equ     53
0009                  FC_LOADHEX      equ     9
0012                  FC_REN_FILE     equ     18
0036                  MOP_LOGB        equ     54
F2C9                  dct_output      equ     62153
2419                  DBG_BEGIN       equ     9241
