0000                                  INCLUDE "kernel_f000.sym"
F33D                  str1_cmp_term   equ     62269
F14D                  dcl_command_not_found   equ     61773
FFFA                  HARD_SWI        equ     65530
0100                  FIO_BUFFER      equ     256
1C05                  SYS_CLOCK_DIV   equ     7173
0000                  MOP_RANDOM      equ     0
1CAA                  MATH_ACB_RAW    equ     7338
0013                  CSR_COL equ     19
1C80                  JOYS_1_DBND     equ     7296
F30D                  str_cmp_nmz     equ     62221
F026                  FIRQ_start      equ     61478
0010                  FC_DEL_DIR      equ     16
1C8F                  JOYS_2_Z2       equ     7311
1C8E                  JOYS_2_Z1       equ     7310
FFF2                  HARD_SWI3       equ     65522
F07D                  main_user_input_loop    equ     61565
0005                  MOP_IS_GREATER  equ     5
FFF4                  HARD_SWI2       equ     65524
1C1D                  CSR_YPOS        equ     7197
F2ED                  dct_cmd_found   equ     62189
001A                  var2    equ     26
0019                  var1    equ     25
0001                  MOP_RND_SEED    equ     1
002A                  MOP_ATANH       equ     42
1C29                  KEY_BEGIN       equ     7209
0004                  MOP_IS_LESS     equ     4
001A                  MOP_LOG10       equ     26
0015                  TXT_ATTR        equ     21
F08F                  command_table   equ     61583
F14E                  dcl_command_found       equ     61774
1C29                  CHAR_Q_LEN      equ     7209
1C00                  HDW_REGS        equ     7168
F169                  do_color        equ     61801
0017                  MOP_EXP2        equ     23
F28A                  arg1_8bit_attrib        equ     62090
1C9B                  FIO_PATH_POS    equ     7323
0006                  MOP_IS_LTE      equ     6
1C10                  DSP_GLYPH_DATA  equ     7184
1C26                  CSR_PAL_INDX    equ     7206
000E                  VECT_RESET      equ     14
0000                  VECT_EXEC       equ     0
F4E0                  cursor_address  equ     62688
0006                  VECT_FIRQ       equ     6
0024                  MOP_ASIN        equ     36
000D                  MOP_SUBTRACT    equ     13
1C2A                  CHAR_SCAN       equ     7210
0004                  FC_OPENFILE     equ     4
1CA8                  MATH_ACB_POS    equ     7336
1C0D                  DSP_PAL_CLR     equ     7181
000A                  VECT_SWI        equ     10
0014                  FC_SEEKSTART    equ     20
1C3C                  EDT_BFR_CSR     equ     7228
0027                  MOP_ATAN2       equ     39
0038                  MOP_COPYSIGN    equ     56
000C                  MOP_SIGNBIT     equ     12
1C8B                  JOYS_2_LTY      equ     7307
1C98                  FIO_IOBYTE      equ     7320
F116                  err_file_no     equ     61718
1C89                  JOYS_2_DBND     equ     7305
1C8A                  JOYS_2_LTX      equ     7306
000F                  FC_REN_DIR      equ     15
0026                  MOP_ATAN        equ     38
F0E3                  err_dir_nf      equ     61667
F48B                  csr_new_line    equ     62603
0400                  SSTACK_TOP      equ     1024
1C8D                  JOYS_2_RTY      equ     7309
0017                  FC_GET_SEEK     equ     23
000A                  SOFT_SWI        equ     10
0011                  FC_DEL_FILE     equ     17
1C8C                  JOYS_2_RTX      equ     7308
0020                  MOP_POW equ     32
F0FF                  err_file_nf     equ     61695
F258                  decode_command_find_arg_1       equ     62040
F000                  KERNEL_ROM      equ     61440
0010                  CSR_ATTR        equ     16
0013                  FC_COPYFILE     equ     19
1C29                  GFX_END equ     7209
F12C                  err_wrong_file_type     equ     61740
F02A                  SWI_start       equ     61482
1C90                  FIO_BEGIN       equ     7312
F177                  do_load equ     61815
1C94                  FIO_SEEKPOS     equ     7316
0028                  MOP_SINH        equ     40
1C06                  SYS_TIMER       equ     7174
0002                  VECT_SWI3       equ     2
0004                  VECT_SWI2       equ     4
001D                  MOP_SQRT        equ     29
1C9F                  MATH_ACA_DATA   equ     7327
1C0A                  DSP_TXT_COLS    equ     7178
1C21                  CSR_SCROLL      equ     7201
F365                  str_cmp_done    equ     62309
0032                  MOP_ROUND       equ     50
