0000                                  INCLUDE "kernel_f000.sym"
0010                  ZERO_PAGE       equ     16
1C8A                  FIO_END equ     7306
0015                  FC_SEEKEND      equ     21
1C85                  FIO_IOWORD      equ     7301
F1F6                  do_dir  equ     61942
1C27                  KEY_BEGIN       equ     7207
1C10                  DSP_GLYPH_DATA  equ     7184
000F                  FC_REN_DIR      equ     15
1C27                  CHAR_Q_LEN      equ     7207
0008                  FC_WRITEBYTE    equ     8
0007                  FC_READBYTE     equ     7
000D                  FC_CHANGEDIR    equ     13
0013                  FC_COPYFILE     equ     19
F28A                  arg1_8bit_attrib        equ     62090
1C08                  DSP_GRES        equ     7176
1C80                  FIO_SEEKPOS     equ     7296
0100                  FIO_BUFFER      equ     256
000E                  FC_GETPATH      equ     14
F48B                  csr_new_line    equ     62603
1C25                  CSR_PAL_DATA    equ     7205
000B                  FC_LISTDIR      equ     11
0011                  CSR_ADDR        equ     17
0013                  CSR_COL equ     19
0010                  FC_DEL_DIR      equ     16
000A                  VECT_SWI        equ     10
F2E0                  dct_2   equ     62176
1C2A                  XKEY_BUFFER     equ     7210
F2D6                  dct_1   equ     62166
1C18                  DBG_TEMP        equ     7192
F2CB                  dct_0   equ     62155
1C05                  SYS_CLOCK_DIV   equ     7173
1C0B                  DSP_TXT_ROWS    equ     7179
F2ED                  dct_cmd_found   equ     62189
1C06                  SYS_TIMER       equ     7174
0002                  SOFT_SWI3       equ     2
1C7F                  FIO_MODE        equ     7295
F116                  err_file_no     equ     61718
0004                  SOFT_SWI2       equ     4
0015                  TXT_ATTR        equ     21
0012                  FC_REN_FILE     equ     18
F258                  decode_command_find_arg_1       equ     62040
F020                  KRNL_UNDEF      equ     61472
F00C                  KRNL_FIRQ       equ     61452
0002                  VECT_SWI3       equ     2
1C0F                  DSP_GLYPH_IDX   equ     7183
0004                  VECT_SWI2       equ     4
1C0C                  DSP_PAL_IDX     equ     7180
0400                  SSTACK_TOP      equ     1024
F0D2                  str_eq  equ     61650
F0FF                  err_file_nf     equ     61695
000C                  SOFT_NMI        equ     12
F36C                  line_edit       equ     62316
F07D                  main_user_input_loop    equ     61565
1C88                  FIO_PATH_DATA   equ     7304
F014                  KRNL_SWI        equ     61460
0008                  VECT_IRQ        equ     8
F30A                  dctfa_done      equ     62218
1C19                  CSR_BEGIN       equ     7193
000E                  SOFT_RESET      equ     14
0000                  SOFT_EXEC       equ     0
FFF6                  HARD_FIRQ       equ     65526
F365                  str_cmp_done    equ     62309
1C7C                  KEY_END equ     7292
F252                  do_exit equ     62034
F1B2                  do_exec equ     61874
01FF                  FIO_BFR_TOP     equ     511
1C22                  CSR_BMP_DATA    equ     7202
1C7C                  FIO_BEGIN       equ     7292
0000                  VECT_EXEC       equ     0
1C7E                  FIO_STREAM      equ     7294
1C0D                  DSP_PAL_CLR     equ     7181
3000                  USER_RAM        equ     12288
F02A                  SWI_start       equ     61482
F02E                  RESET_start     equ     61486
F010                  KRNL_IRQ        equ     61456
FE4C                  ready_prompt    equ     65100
0014                  CSR_ROW equ     20
FFFC                  HARD_NMI        equ     65532
1C20                  CSR_FLAGS       equ     7200
0011                  FC_DEL_FILE     equ     17
1C0A                  DSP_TXT_COLS    equ     7178
000C                  FC_MAKEDIR      equ     12
1C3C                  EDT_BUFFER      equ     7228
0400                  SCREEN_BUFFER   equ     1024
F000                  KERNEL_ROM      equ     61440
F34F                  str2_cmp_term   equ     62287
1C84                  FIO_IOBYTE      equ     7300
1C1B                  CSR_YPOS        equ     7195
0004                  FC_OPENFILE     equ     4
1C00                  HDW_REGS        equ     7168
F333                  str_cmp_equal   equ     62259
1C86                  FIO_PATH_LEN    equ     7302
0009                  FC_LOADHEX      equ     9
F313                  str_cmp_loop    equ     62227
000A                  SOFT_SWI        equ     10
F4E0                  cursor_address  equ     62688
0001                  FC_SHUTDOWN     equ     1
F0BE                  command_vector_table    equ     61630
0016                  EDLIN_ANCH      equ     22
1C24                  CSR_PAL_INDX    equ     7204
000A                  FC_GETLENGTH    equ     10
F46E                  cls     equ     62574
F14D                  dcl_command_not_found   equ     61773
1C09                  DSP_EXT equ     7177
F433                  char_out_main   equ     62515
F3EB                  flash_the_cursor        equ     62443
F144                  decode_command_line     equ     61764
000E                  VECT_RESET      equ     14
1C03                  SYS_SPEED       equ     7171
0008                  SOFT_IRQ        equ     8
0010                  CSR_ATTR        equ     16
1C3B                  EDT_ENABLE      equ     7227
F177                  do_load equ     61815
F30D                  str_cmp_nmz     equ     62221
1C19                  CSR_XPOS        equ     7193
0017                  FC_GET_SEEK     equ     23
1C28                  CHAR_SCAN       equ     7208
F361                  str_cmp_differ  equ     62305
F004                  KRNL_SWI3       equ     61444
FFFA                  HARD_SWI        equ     65530
F008                  KRNL_SWI2       equ     61448
1C19                  DBG_END equ     7193
F158                  do_cls  equ     61784
F2EF                  dct_output      equ     62191
F2F2                  dct_done        equ     62194
F022                  SWI3_start      equ     61474
FFF2                  HARD_SWI3       equ     65522
0006                  FC_CLOSEFILE    equ     6
FFF4                  HARD_SWI2       equ     65524
F1F2                  do_reset        equ     61938
F433                  char_out        equ     62515
F030                  kernel_start    equ     61488
F2C2                  decode_command_token    equ     62146
1C21                  CSR_BMP_INDX    equ     7201
0006                  SOFT_FIRQ       equ     6
F000                  KRNL_EXEC       equ     61440
1C1E                  CSR_YOFS        equ     7198
F08F                  command_table   equ     61583
1C27                  CSR_END equ     7207
F33D                  str1_cmp_term   equ     62269
1C02                  SYS_STATE       equ     7170
F01C                  KRNL_RESET      equ     61468
0006                  VECT_FIRQ       equ     6
1C29                  CHAR_POP        equ     7209
0200                  SYSTEM_STACK    equ     512
F12C                  err_wrong_file_type     equ     61740
FFF8                  HARD_IRQ        equ     65528
F0E3                  err_dir_nf      equ     61667
1C7D                  FIO_COMMAND     equ     7293
FFF0                  HARD_EXEC       equ     65520
F169                  do_color        equ     61801
D000                  PAGED_ROM       equ     53248
1C7C                  FIO_ERR_FLAGS   equ     7292
0003                  FC_NEWFILE      equ     3
F028                  IRQ_start       equ     61480
F14E                  dcl_command_found       equ     61774
0002                  FC_COMPDATE     equ     2
000C                  VECT_NMI        equ     12
1C27                  GFX_END equ     7207
001A                  var2    equ     26
1C1F                  CSR_SCROLL      equ     7199
0014                  FC_SEEKSTART    equ     20
0019                  var1    equ     25
F2F7                  decode_command_to_first_argument        equ     62199
F268                  decode_16bit_hex_digit  equ     62056
1C00                  STD_VID_MAX     equ     7168
1C89                  FIO_DIR_DATA    equ     7305
F155                  do_nothing      equ     61781
1C8A                  RESERVED        equ     7306
F2E8                  dct_cmd_not_found       equ     62184
0005                  FC_ISOPEN       equ     5
0000                  SOFT_VECTORS    equ     0
1C1D                  CSR_XOFS        equ     7197
F21A                  do_chdir        equ     61978
F0D4                  err_syntax      equ     61652
1C18                  DBG_BEGIN       equ     7192
1C3A                  EDT_BFR_CSR     equ     7226
F02C                  NMI_start       equ     61484
B000                  PAGED_RAM       equ     45056
F026                  FIRQ_start      equ     61478
F024                  SWI2_start      equ     61476
F423                  line_out        equ     62499
FE29                  prompt2 equ     65065
FE13                  prompt1 equ     65043
1C87                  FIO_PATH_POS    equ     7303
FE00                  prompt0 equ     65024
FFFE                  HARD_RESET      equ     65534
0016                  FC_SET_SEEK     equ     22
0000                  FC_RESET        equ     0
0018                  CMD_LN_TOKEN    equ     24
F4AA                  std_text_scroll equ     62634
F018                  KRNL_NMI        equ     61464
                      
0000                                  org     $0000
0000  3000                            fdb     start           ; SOFT_EXEC
                      
3000                                  org     $3000
3000                  start           
                      
3000  86FF                            lda     #$FF
3002  B71C09                          sta     DSP_EXT
3005  860E                            lda     #$0E    
3007  B71C02                          sta     SYS_STATE
                      
300A  86C5                            lda     #$c5
300C  B70015                          sta     TXT_ATTR
                      
300F  8E3023                          ldx     #test_str
3012  BDF423                          jsr     line_out
                      
3015                  1       ; wait for a key press
3015  B61C27                          lda     CHAR_Q_LEN
3018  27FB                            beq     1b
301A                  2       ; clean up the queue
301A  B61C28                          lda     CHAR_SCAN
301D  2603                            bne     3f
301F  B61C29                          lda     CHAR_POP
3022                  3       ; clean up and return
3022  39                              rts
                      
                      
                      
3023  0A546573743A202048656C6C6F20576F726C640A70726573732061206B657920746F20657869742E2E2E0A0A00 test_str        fcn     "\nTest:  Hello World\npress a key to exit...\n\n";
