0000                                  INCLUDE "kernel_f000.sym"
F33D                  str1_cmp_term   equ     62269
F14D                  dcl_command_not_found   equ     61773
FFFA                  HARD_SWI        equ     65530
0100                  FIO_BUFFER      equ     256
1C05                  SYS_CLOCK_DIV   equ     7173
0000                  MOP_RANDOM      equ     0
0013                  CSR_COL equ     19
1C96                  MATH_ACB_RAW    equ     7318
F30D                  str_cmp_nmz     equ     62221
F026                  FIRQ_start      equ     61478
0010                  FC_DEL_DIR      equ     16
FFF2                  HARD_SWI3       equ     65522
F07D                  main_user_input_loop    equ     61565
0004                  MOP_IS_GREATER  equ     4
FFF4                  HARD_SWI2       equ     65524
1C1B                  CSR_YPOS        equ     7195
F2ED                  dct_cmd_found   equ     62189
001A                  var2    equ     26
0019                  var1    equ     25
0029                  MOP_ATANH       equ     41
1C27                  KEY_BEGIN       equ     7207
0003                  MOP_IS_LESS     equ     3
0019                  MOP_LOG10       equ     25
0015                  TXT_ATTR        equ     21
F08F                  command_table   equ     61583
F14E                  dcl_command_found       equ     61774
1C27                  CHAR_Q_LEN      equ     7207
1C00                  HDW_REGS        equ     7168
0036                  MOP_NETAFTER    equ     54
F169                  do_color        equ     61801
0016                  MOP_EXP2        equ     22
F28A                  arg1_8bit_attrib        equ     62090
1C87                  FIO_PATH_POS    equ     7303
1C18                  DBG_TEMP        equ     7192
0005                  MOP_IS_LTE      equ     5
1C10                  DSP_GLYPH_DATA  equ     7184
1C24                  CSR_PAL_INDX    equ     7204
000E                  VECT_RESET      equ     14
0000                  VECT_EXEC       equ     0
F4E0                  cursor_address  equ     62688
0006                  VECT_FIRQ       equ     6
0023                  MOP_ASIN        equ     35
000C                  MOP_SUBTRACT    equ     12
1C28                  CHAR_SCAN       equ     7208
0004                  FC_OPENFILE     equ     4
1C94                  MATH_ACB_POS    equ     7316
1C0D                  DSP_PAL_CLR     equ     7181
000A                  VECT_SWI        equ     10
0014                  FC_SEEKSTART    equ     20
1C3A                  EDT_BFR_CSR     equ     7226
0026                  MOP_ATAN2       equ     38
0037                  MOP_COPYSIGN    equ     55
000B                  MOP_SIGNBIT     equ     11
F116                  err_file_no     equ     61718
1C84                  FIO_IOBYTE      equ     7300
000F                  FC_REN_DIR      equ     15
0025                  MOP_ATAN        equ     37
F0E3                  err_dir_nf      equ     61667
F48B                  csr_new_line    equ     62603
0400                  SSTACK_TOP      equ     1024
000A                  SOFT_SWI        equ     10
0011                  FC_DEL_FILE     equ     17
0017                  FC_GET_SEEK     equ     23
001F                  MOP_POW equ     31
F0FF                  err_file_nf     equ     61695
F258                  decode_command_find_arg_1       equ     62040
F000                  KERNEL_ROM      equ     61440
0010                  CSR_ATTR        equ     16
0013                  FC_COPYFILE     equ     19
1C27                  GFX_END equ     7207
F12C                  err_wrong_file_type     equ     61740
F02A                  SWI_start       equ     61482
1C7C                  FIO_BEGIN       equ     7292
F177                  do_load equ     61815
1C80                  FIO_SEEKPOS     equ     7296
0027                  MOP_SINH        equ     39
1C06                  SYS_TIMER       equ     7174
0002                  VECT_SWI3       equ     2
0004                  VECT_SWI2       equ     4
001C                  MOP_SQRT        equ     28
1C8B                  MATH_ACA_DATA   equ     7307
1C0A                  DSP_TXT_COLS    equ     7178
1C1F                  CSR_SCROLL      equ     7199
F365                  str_cmp_done    equ     62309
0031                  MOP_ROUND       equ     49
1C86                  FIO_PATH_LEN    equ     7302
0011                  CSR_ADDR        equ     17
FFF8                  HARD_IRQ        equ     65528
0002                  MOP_IS_NOT_EQUAL        equ     2
3000                  USER_RAM        equ     12288
F2E8                  dct_cmd_not_found       equ     62184
1CA0                  MATH_ACR_RAW    equ     7328
1C00                  STD_VID_MAX     equ     7168
